mag
X, Y, Z
058.80, 056.60, 046.90
059.50, 056.90, 046.10
059.90, 056.30, 046.50
059.80, 055.70, 047.20
058.70, 058.60, 045.50
059.10, 057.00, 047.70
059.00, 056.60, 047.70
060.00, 056.80, 047.40
058.40, 056.50, 046.60
058.90, 057.30, 047.40
058.60, 055.80, 047.20
060.40, 056.70, 047.60
059.00, 056.90, 046.00
059.20, 056.50, 046.30
058.60, 057.20, 046.80
059.20, 055.90, 047.60
059.30, 056.50, 046.90
058.80, 056.50, 046.90
059.20, 056.40, 047.80
059.30, 056.80, 047.00
059.00, 057.50, 047.10
058.60, 057.20, 048.00
058.80, 056.70, 046.70
058.30, 055.80, 047.50
058.90, 056.80, 046.60
059.30, 057.20, 046.90
057.90, 056.50, 046.80
058.20, 056.20, 046.90
059.10, 056.50, 047.70
058.60, 056.30, 049.50
058.90, 056.90, 047.10
058.70, 056.90, 046.50
058.60, 057.10, 048.00
059.20, 055.90, 046.70
058.60, 057.00, 047.10
059.20, 057.40, 046.50
059.10, 056.60, 047.50
059.50, 056.10, 046.60
058.70, 057.30, 047.40
058.90, 056.90, 049.00
058.90, 056.30, 047.50
058.00, 056.30, 045.90
058.80, 057.20, 048.00
059.40, 057.50, 047.50
058.90, 057.30, 047.40
058.60, 057.40, 046.40
058.90, 057.30, 045.60
058.50, 057.30, 047.50
059.20, 057.30, 047.50
058.80, 056.90, 047.00
058.90, 057.60, 047.50
059.80, 056.70, 046.90
059.70, 057.00, 047.40
058.90, 057.40, 047.30
058.40, 057.10, 046.30
058.20, 056.60, 048.80
058.30, 056.80, 047.30
058.50, 056.20, 047.50
059.20, 056.90, 045.90
059.00, 057.10, 047.60
059.70, 057.40, 046.60
059.80, 057.90, 047.40
059.20, 055.90, 046.50
059.00, 057.20, 046.40
059.50, 056.80, 046.80
058.80, 057.80, 047.50
058.30, 057.00, 047.50
057.80, 057.40, 047.20
058.80, 056.90, 047.90
058.80, 057.40, 046.80
058.70, 056.90, 046.20
059.30, 057.40, 047.30
058.60, 057.30, 046.80
058.30, 057.10, 047.40
059.00, 056.70, 047.50
058.20, 058.10, 047.50
058.00, 056.60, 045.80
058.80, 057.10, 046.40
058.60, 057.50, 047.90
058.90, 056.60, 046.50
058.60, 057.40, 048.40
058.60, 056.40, 046.40
058.40, 056.50, 045.90
058.60, 057.40, 047.80
058.50, 056.90, 047.10
059.20, 058.00, 046.90
058.90, 056.60, 045.80
058.10, 056.50, 045.90
058.70, 056.90, 046.70
058.40, 057.20, 045.60
057.90, 056.90, 047.40
058.10, 057.00, 047.30
058.30, 058.00, 047.30
058.90, 057.60, 046.50
059.30, 056.70, 046.40
058.70, 056.50, 046.30
059.10, 056.40, 046.20
059.00, 057.00, 045.90
058.60, 056.60, 046.60
058.50, 057.80, 046.10
058.80, 056.80, 046.80
059.30, 057.30, 046.10
058.80, 057.70, 046.00
058.40, 057.50, 046.30
058.10, 057.10, 045.60
058.50, 057.00, 045.30
058.80, 056.70, 047.00
058.20, 057.80, 045.30
058.70, 056.60, 045.50
059.00, 056.90, 046.80
059.60, 056.60, 047.80
058.10, 057.60, 046.80
058.80, 057.70, 046.70
058.60, 056.80, 046.20
058.10, 057.70, 046.00
058.70, 058.10, 046.20
057.80, 057.00, 047.40
058.70, 057.20, 046.80
058.50, 057.50, 046.50
058.80, 056.90, 045.90
058.50, 057.50, 046.50
059.20, 056.70, 047.30
057.80, 057.40, 045.50
058.50, 056.50, 045.90
059.00, 057.00, 045.60
058.80, 057.30, 046.50
058.90, 057.20, 047.40
058.70, 057.40, 047.00
058.00, 057.00, 046.30
058.40, 057.10, 046.30
058.90, 057.30, 047.10
057.90, 057.30, 046.60
058.80, 057.50, 048.10
057.70, 056.50, 045.40
058.30, 057.20, 046.40
058.90, 057.10, 047.50
058.80, 057.10, 046.90
059.20, 056.60, 047.10
058.90, 056.70, 047.30
058.50, 057.30, 046.20
058.70, 057.00, 046.80
058.70, 057.50, 046.50
059.10, 056.70, 047.70
059.20, 057.80, 046.50
058.30, 056.90, 047.20
059.00, 056.50, 045.90
058.40, 057.40, 047.40
059.20, 057.10, 047.80
058.50, 057.50, 047.30
059.10, 057.20, 047.10
059.20, 056.50, 048.20
058.90, 056.70, 047.00
059.20, 057.10, 047.00
058.20, 057.10, 047.10
058.70, 057.70, 047.10
058.20, 057.40, 046.40
058.00, 057.20, 046.60
058.30, 056.80, 046.20
058.40, 056.70, 046.80
059.10, 056.80, 045.90
058.80, 057.20, 045.00
059.30, 057.50, 045.70
058.50, 057.30, 046.60
059.00, 056.40, 045.50
058.70, 057.10, 046.30
058.60, 057.20, 046.30
058.50, 057.40, 047.10
058.70, 057.70, 047.80
058.00, 057.50, 046.30
058.40, 058.30, 046.00
057.10, 057.60, 045.00
058.40, 056.40, 046.00
057.90, 057.10, 046.70
058.30, 056.90, 046.50
058.40, 057.40, 047.00
059.50, 056.90, 047.20
058.40, 057.20, 046.60
058.40, 056.40, 046.10
057.70, 057.20, 045.60
058.10, 057.00, 046.10
058.60, 057.70, 045.50
057.90, 057.30, 046.60
058.60, 057.00, 044.90
058.60, 056.10, 046.70
058.10, 057.30, 046.00
058.00, 056.70, 046.00
058.40, 057.10, 045.60
058.60, 057.70, 045.90
058.60, 057.40, 046.10
058.40, 056.80, 046.10
058.30, 056.60, 045.60
057.90, 057.20, 045.00
057.60, 057.50, 045.40
058.40, 056.80, 045.90
058.00, 056.80, 046.00
058.10, 056.80, 045.40
058.10, 056.30, 046.40
058.10, 057.50, 046.20
059.20, 057.30, 045.50
058.20, 057.40, 045.90
057.70, 056.90, 044.90
059.60, 057.10, 044.70
058.40, 057.30, 045.00
057.90, 057.10, 045.80
058.20, 057.30, 045.30
058.30, 057.60, 045.80
058.60, 057.10, 045.80
059.10, 056.10, 045.30
058.00, 057.10, 046.80
058.40, 057.00, 045.50
058.30, 056.40, 046.60
059.10, 057.20, 045.80
058.10, 056.90, 046.80
058.90, 057.60, 046.80
058.90, 057.50, 044.80
059.00, 057.70, 046.20
058.40, 058.10, 046.30
059.10, 057.20, 046.80
059.10, 057.10, 047.40
058.80, 057.40, 045.10
057.70, 056.30, 046.70
058.80, 057.30, 046.40
059.30, 056.50, 045.80
059.00, 057.80, 046.70
058.10, 057.30, 045.60
058.20, 057.50, 045.70
059.00, 057.40, 046.40
058.30, 056.90, 046.60
058.70, 056.40, 045.90
058.00, 057.50, 045.30
057.70, 057.10, 045.80
059.00, 057.20, 045.50
057.90, 057.70, 045.30
058.80, 057.60, 045.70
057.90, 057.80, 044.90
058.30, 056.80, 045.60
058.70, 056.90, 045.30
058.20, 057.50, 047.80
058.50, 056.30, 046.20
057.70, 056.90, 044.80
058.30, 057.30, 045.20
057.70, 057.40, 045.90
058.50, 057.10, 047.30
058.20, 057.80, 046.50
057.70, 057.60, 046.30
058.00, 056.80, 045.70
057.00, 057.30, 046.30
058.00, 057.40, 046.00
058.50, 056.90, 046.60
058.50, 058.30, 047.10
058.10, 056.20, 045.10
058.10, 058.30, 045.80
057.90, 058.10, 045.80
057.80, 057.50, 046.60
058.00, 057.00, 046.70
058.40, 056.70, 046.70
057.90, 057.10, 046.80
061.20, 060.30, 049.50
058.90, 059.30, 048.50
059.30, 058.10, 047.40
060.00, 058.30, 048.20
060.10, 058.50, 048.00
059.80, 059.00, 047.40
059.20, 059.10, 047.30
060.10, 059.40, 047.30
060.20, 058.50, 047.40
060.60, 059.60, 046.10
060.00, 058.30, 047.40
059.80, 057.90, 047.10
059.00, 058.60, 048.10
059.30, 059.30, 046.50
059.20, 059.60, 049.20
059.10, 058.90, 049.00
059.80, 058.60, 047.40
060.40, 059.70, 047.70
060.20, 058.80, 047.70
059.40, 058.50, 047.90
059.20, 058.20, 047.60
059.70, 058.80, 048.10
