mpl
Pressure, Altitude, Temperature
084104, 001617, 000021
084099, 001617, 000021
084096, 001617, 000021
084097, 001617, 000021
084098, 001617, 000021
084098, 001618, 000021
084102, 001617, 000021
084098, 001618, 000021
084097, 001618, 000021
084100, 001617, 000021
084098, 001618, 000021
084094, 001618, 000021
084097, 001617, 000021
084098, 001617, 000021
084098, 001618, 000021
084095, 001617, 000021
084098, 001618, 000021
084096, 001618, 000021
084095, 001617, 000021
084096, 001617, 000021
084098, 001618, 000021
084096, 001617, 000021
084095, 001617, 000021
084096, 001618, 000021
084094, 001618, 000021
084093, 001618, 000021
084100, 001617, 000021
084095, 001618, 000021
084097, 001618, 000021
084095, 001617, 000021
084094, 001617, 000021
084094, 001617, 000021
084096, 001618, 000021
084095, 001617, 000021
084099, 001618, 000021
084098, 001618, 000021
084097, 001618, 000021
084096, 001618, 000021
084096, 001617, 000021
084095, 001618, 000021
084098, 001618, 000021
084101, 001618, 000021
084098, 001618, 000021
084095, 001617, 000021
084097, 001618, 000021
084097, 001617, 000021
084098, 001617, 000021
084097, 001617, 000021
084098, 001617, 000021
084097, 001618, 000021
084099, 001617, 000021
084096, 001618, 000021
084099, 001618, 000021
084098, 001617, 000021
084100, 001618, 000021
084098, 001617, 000021
084096, 001617, 000021
084100, 001617, 000021
084098, 001617, 000021
084096, 001617, 000021
084100, 001617, 000021
084097, 001617, 000021
084096, 001617, 000021
084096, 001617, 000021
084099, 001617, 000021
084098, 001617, 000021
084096, 001617, 000021
084098, 001617, 000021
084098, 001617, 000021
084098, 001617, 000021
084097, 001617, 000021
084100, 001618, 000021
084097, 001617, 000021
084098, 001617, 000021
084095, 001617, 000021
084097, 001618, 000021
084098, 001618, 000021
084098, 001617, 000021
084096, 001617, 000021
084099, 001617, 000021
084100, 001617, 000021
084094, 001617, 000021
084097, 001617, 000021
084100, 001618, 000021
084101, 001617, 000021
084098, 001617, 000021
084097, 001618, 000021
084098, 001617, 000021
084099, 001617, 000021
084098, 001618, 000021
084099, 001617, 000021
084098, 001618, 000021
084100, 001617, 000021
084101, 001617, 000021
084097, 001617, 000021
084098, 001617, 000021
084098, 001617, 000021
084095, 001617, 000021
084097, 001617, 000021
084094, 001617, 000021
084098, 001618, 000021
084099, 001618, 000021
084096, 001617, 000021
084097, 001617, 000021
084097, 001618, 000021
084094, 001618, 000021
084096, 001618, 000021
084093, 001618, 000021
084094, 001617, 000021
084096, 001618, 000021
084094, 001618, 000021
084095, 001618, 000021
084094, 001618, 000021
084093, 001618, 000021
084099, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084096, 001617, 000021
084096, 001617, 000021
084091, 001618, 000021
084095, 001618, 000021
084095, 001618, 000021
084090, 001618, 000021
084093, 001618, 000021
084093, 001618, 000021
084094, 001618, 000021
084094, 001618, 000021
084096, 001618, 000021
084096, 001617, 000021
084096, 001618, 000021
084092, 001618, 000021
084093, 001618, 000021
084093, 001618, 000021
084094, 001618, 000021
084093, 001618, 000021
084096, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084094, 001618, 000021
084089, 001618, 000021
084094, 001618, 000021
084092, 001618, 000021
084095, 001618, 000021
084091, 001617, 000021
084094, 001618, 000021
084098, 001618, 000021
084096, 001618, 000021
084097, 001618, 000021
084096, 001617, 000021
084095, 001618, 000021
084095, 001617, 000021
084098, 001617, 000021
084098, 001618, 000021
084097, 001617, 000021
084096, 001617, 000021
084095, 001618, 000021
084094, 001617, 000021
084094, 001618, 000021
084096, 001618, 000021
084096, 001617, 000021
084098, 001618, 000021
084098, 001617, 000021
084100, 001617, 000021
084101, 001617, 000021
084096, 001617, 000021
084095, 001617, 000021
084100, 001617, 000021
084097, 001618, 000021
084099, 001617, 000021
084098, 001618, 000021
084095, 001617, 000021
084096, 001618, 000021
084101, 001618, 000021
084097, 001617, 000021
084099, 001617, 000021
084098, 001617, 000021
084099, 001617, 000021
084098, 001617, 000021
084096, 001617, 000021
084099, 001617, 000021
084099, 001617, 000021
084095, 001618, 000021
084098, 001617, 000021
084099, 001618, 000021
084099, 001617, 000021
084103, 001617, 000021
084099, 001617, 000021
084102, 001617, 000021
084101, 001617, 000021
084098, 001617, 000021
084100, 001617, 000021
084100, 001617, 000021
084100, 001617, 000021
084100, 001617, 000021
084103, 001617, 000021
084103, 001617, 000021
084102, 001617, 000021
084101, 001617, 000021
084101, 001617, 000021
084100, 001617, 000021
084102, 001617, 000021
084100, 001617, 000021
084104, 001617, 000021
084104, 001617, 000021
084106, 001616, 000021
084106, 001616, 000021
084108, 001616, 000021
084103, 001616, 000021
084101, 001617, 000021
084103, 001617, 000021
084106, 001616, 000021
084101, 001616, 000021
084104, 001617, 000021
084104, 001617, 000021
084108, 001617, 000021
084108, 001617, 000021
084106, 001616, 000021
084106, 001617, 000021
084108, 001617, 000021
084107, 001617, 000021
084103, 001617, 000021
084103, 001617, 000021
084103, 001617, 000021
084106, 001617, 000021
084107, 001616, 000021
084106, 001617, 000021
084107, 001617, 000021
084110, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084108, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084108, 001616, 000021
084111, 001616, 000021
084108, 001616, 000021
084112, 001616, 000021
084109, 001616, 000021
084114, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084114, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084112, 001616, 000021
084114, 001616, 000021
084110, 001616, 000021
084111, 001616, 000021
084113, 001616, 000021
084111, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084112, 001616, 000021
084111, 001616, 000021
084114, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084108, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
084110, 001616, 000021
084106, 001617, 000021
084108, 001617, 000021
084109, 001616, 000021
084108, 001616, 000021
084105, 001617, 000021
084108, 001616, 000021
084106, 001616, 000021
084107, 001616, 000021
084107, 001616, 000021
084108, 001616, 000021
084108, 001617, 000021
084112, 001616, 000021
084112, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084111, 001616, 000021
084111, 001616, 000021
084108, 001616, 000021
084109, 001616, 000021
084112, 001616, 000021
084109, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084110, 001616, 000021
084109, 001616, 000021
