gyro
X, Y, Z
001.484, 000.250, 000.445
001.945, 001.242, 000.492
001.180, 000.516, 000.680
001.484, 000.391, 000.531
056.500, 009.773, 009.055
002.914, 006.109, 000.336
001.586, 000.062, 000.461
001.625, 000.812, 000.586
001.664, 001.203, 000.445
001.734, 000.461, 000.625
001.406, 000.516, 000.500
001.867, 000.648, 000.398
001.547, 000.477, 000.523
001.531, 000.602, 000.305
001.352, 000.562, 000.594
001.469, 001.117, 000.352
001.758, 001.039, 000.672
001.688, 000.828, 000.406
001.680, 000.914, 000.328
001.648, 000.805, 000.492
001.898, 000.875, 000.453
001.352, 000.391, 000.367
002.172, 000.977, 000.164
001.406, 000.688, 000.180
001.734, 000.836, 000.539
001.336, 000.711, 000.156
001.820, 000.523, 000.344
001.836, 000.562, 000.617
001.797, 000.742, 000.453
002.008, 000.641, 000.516
001.461, 000.312, 000.367
001.711, 000.266, 000.445
001.516, 000.453, 000.547
001.289, 001.078, 000.492
001.492, 000.586, 000.273
001.703, 000.836, 000.258
001.188, 000.664, 000.555
001.383, 000.578, 000.523
001.367, 000.578, 000.281
001.594, 000.289, 000.297
001.508, 000.617, 000.523
000.305, 004.117, 000.508
001.695, 002.016, 000.523
001.617, 000.961, 000.398
001.516, 000.648, 000.359
001.555, 000.312, 000.422
001.266, 000.977, 000.375
001.648, 000.766, 000.312
001.227, 000.578, 000.523
001.750, 000.414, 000.367
001.617, 000.500, 000.344
001.422, 001.273, 000.438
001.859, 000.727, 000.352
001.555, 000.688, 000.500
001.750, 000.727, 000.453
001.227, 000.938, 000.484
001.219, 000.398, 000.273
001.531, 001.062, 000.328
001.242, 000.312, 000.367
001.312, 000.617, 000.547
001.492, 000.516, 000.414
001.703, 000.578, 000.391
001.508, 000.602, 000.641
002.031, 000.805, 000.727
001.266, 000.688, 000.352
001.492, 000.617, 000.367
001.578, 000.828, 000.586
001.469, 000.477, 000.594
001.547, 000.414, 000.422
001.547, 000.750, 000.359
001.445, 000.664, 000.625
001.570, 000.805, 000.359
001.406, 000.977, 000.555
001.711, 000.688, 000.289
