acc
X, Y, Z
010.00, 000.60, 000.17
010.01, 000.61, 000.18
009.99, 000.62, 000.20
009.99, 000.59, 000.20
009.73, 000.16, 001.81
010.05, 000.62, 000.16
010.00, 000.60, 000.12
010.03, 000.61, 000.16
009.99, 000.62, 000.19
009.99, 000.61, 000.20
009.98, 000.61, 000.20
009.99, 000.62, 000.20
010.00, 000.62, 000.19
009.99, 000.61, 000.17
010.01, 000.62, 000.17
010.00, 000.61, 000.18
009.98, 000.60, 000.17
010.00, 000.63, 000.20
010.00, 000.61, 000.21
010.00, 000.61, 000.19
010.00, 000.62, 000.21
009.98, 000.61, 000.20
010.02, 000.62, 000.18
010.00, 000.59, 000.21
009.99, 000.61, 000.21
010.01, 000.61, 000.20
009.99, 000.61, 000.20
009.99, 000.63, 000.19
010.01, 000.61, 000.19
010.01, 000.61, 000.20
010.00, 000.61, 000.22
009.98, 000.61, 000.18
009.99, 000.61, 000.19
010.00, 000.61, 000.21
010.00, 000.61, 000.20
010.00, 000.61, 000.22
010.00, 000.62, 000.19
009.99, 000.61, 000.19
009.97, 000.67, 000.07
009.99, 000.61, 000.21
009.99, 000.62, 000.23
009.72, 000.59, 001.68
009.97, 000.60, 000.28
009.98, 000.63, 000.24
009.99, 000.64, 000.22
009.97, 000.62, 000.22
010.09, 000.54, 000.38
010.04, 000.62, 000.24
010.00, 000.61, 000.18
010.00, 000.61, 000.21
010.01, 000.61, 000.16
009.98, 000.66, 000.15
009.99, 000.60, 000.17
010.01, 000.62, 000.17
010.00, 000.61, 000.21
009.99, 000.62, 000.18
009.99, 000.62, 000.17
010.01, 000.61, 000.19
010.00, 000.60, 000.19
009.99, 000.61, 000.18
010.00, 000.62, 000.18
009.99, 000.64, 000.17
010.00, 000.63, 000.18
009.99, 000.61, 000.18
009.99, 000.61, 000.20
010.00, 000.65, 000.18
009.97, 000.62, 000.21
010.01, 000.62, 000.18
010.01, 000.59, 000.22
010.00, 000.63, 000.20
009.99, 000.61, 000.19
009.98, 000.62, 000.21
010.00, 000.60, 000.19
009.99, 000.61, 000.19
009.99, 000.62, 000.18
009.99, 000.61, 000.18
010.00, 000.62, 000.18
009.99, 000.61, 000.18
009.97, 000.61, 000.21
010.00, 000.60, 000.17
009.99, 000.62, 000.16
009.99, 000.62, 000.17
009.99, 000.61, 000.19
009.99, 000.60, 000.17
010.00, 000.61, 000.17
010.00, 000.62, 000.18
010.00, 000.60, 000.19
009.99, 000.61, 000.17
009.99, 000.60, 000.18
009.99, 000.62, 000.17
010.01, 000.62, 000.20
009.99, 000.61, 000.16
009.99, 000.61, 000.19
010.00, 000.62, 000.18
010.00, 000.61, 000.20
009.99, 000.61, 000.17
009.99, 000.63, 000.20
009.99, 000.60, 000.19
009.98, 000.62, 000.21
009.99, 000.61, 000.18
010.00, 000.61, 000.21
009.99, 000.61, 000.15
010.00, 000.61, 000.21
009.98, 000.61, 000.19
010.00, 000.61, 000.21
010.00, 000.61, 000.19
009.99, 000.61, 000.18
009.99, 000.62, 000.16
009.99, 000.62, 000.18
009.99, 000.61, 000.19
009.99, 000.61, 000.18
010.00, 000.61, 000.18
010.00, 000.63, 000.16
010.00, 000.61, 000.18
010.01, 000.62, 000.17
010.00, 000.61, 000.19
009.99, 000.62, 000.21
010.00, 000.62, 000.20
009.99, 000.62, 000.18
009.98, 000.61, 000.19
010.00, 000.61, 000.18
010.00, 000.62, 000.20
010.00, 000.63, 000.17
010.00, 000.61, 000.19
009.99, 000.61, 000.18
010.00, 000.62, 000.21
010.00, 000.61, 000.17
010.01, 000.61, 000.19
009.99, 000.61, 000.18
009.99, 000.62, 000.16
010.00, 000.61, 000.20
010.00, 000.61, 000.18
009.99, 000.61, 000.18
010.01, 000.61, 000.19
009.98, 000.62, 000.18
009.99, 000.61, 000.17
009.99, 000.60, 000.20
010.03, 000.61, 000.28
010.06, 000.61, 000.34
009.99, 000.61, 000.21
010.00, 000.61, 000.20
009.99, 000.61, 000.17
009.99, 000.62, 000.20
009.99, 000.62, 000.19
009.99, 000.61, 000.17
009.99, 000.61, 000.18
010.00, 000.61, 000.18
010.00, 000.62, 000.18
009.99, 000.62, 000.17
010.00, 000.62, 000.18
010.00, 000.63, 000.16
009.99, 000.59, 000.21
009.99, 000.62, 000.17
009.99, 000.63, 000.19
009.99, 000.62, 000.18
009.99, 000.61, 000.18
009.98, 000.63, 000.19
010.00, 000.60, 000.17
009.98, 000.62, 000.19
009.99, 000.62, 000.17
009.99, 000.62, 000.19
010.00, 000.61, 000.18
010.01, 000.60, 000.20
009.99, 000.62, 000.18
009.98, 000.61, 000.20
010.00, 000.61, 000.18
009.99, 000.61, 000.19
009.99, 000.62, 000.17
010.00, 000.62, 000.19
010.00, 000.59, 000.19
009.99, 000.61, 000.17
010.01, 000.63, 000.16
010.02, 000.60, 000.20
010.01, 000.61, 000.15
009.99, 000.62, 000.21
009.99, 000.61, 000.19
010.00, 000.61, 000.20
009.99, 000.62, 000.17
010.00, 000.64, 000.20
009.99, 000.60, 000.17
009.99, 000.60, 000.17
009.98, 000.62, 000.19
009.99, 000.63, 000.19
010.02, 000.63, 000.18
009.99, 000.62, 000.18
010.00, 000.61, 000.18
009.99, 000.60, 000.19
009.99, 000.61, 000.19
009.99, 000.61, 000.19
010.01, 000.63, 000.18
009.99, 000.61, 000.19
010.01, 000.61, 000.21
010.00, 000.62, 000.17
010.01, 000.64, 000.19
009.99, 000.61, 000.18
009.98, 000.61, 000.20
009.99, 000.62, 000.18
010.00, 000.62, 000.19
009.99, 000.61, 000.16
010.00, 000.61, 000.16
010.00, 000.62, 000.21
009.99, 000.61, 000.15
009.99, 000.61, 000.12
009.99, 000.61, 000.17
009.98, 000.62, 000.16
010.00, 000.61, 000.18
009.99, 000.61, 000.18
